name,faction,parent,branch,gen
CONTROLBAR:ConstructDwarvenBarracks,dwarves,,basic,0
CONTROLBAR:ConstructDwarvenGuardianHorde,dwarves,CONTROLBAR:ConstructDwarvenBarracks,basic,1
CONTROLBAR:DwarvenGuardianChargeAttack,dwarves,CONTROLBAR:ConstructDwarvenGuardianHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenMithrilMail,dwarves,CONTROLBAR:ConstructDwarvenGuardianHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenForgedBlades,dwarves,CONTROLBAR:ConstructDwarvenGuardianHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenBasicTraining,dwarves,CONTROLBAR:ConstructDwarvenGuardianHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenSiegeHammer,dwarves,CONTROLBAR:ConstructDwarvenGuardianHorde,basic,2
CONTROLBAR:ConstructDwarvenPhalanxHorde,dwarves,CONTROLBAR:ConstructDwarvenBarracks,basic,1
CONTROLBAR:TogglePorcupineFormation,dwarves,CONTROLBAR:ConstructDwarvenPhalanxHorde,basic,2
CONTROLBAR:ToggleLineFormation,dwarves,CONTROLBAR:ConstructDwarvenPhalanxHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenMithrilMail,dwarves,CONTROLBAR:ConstructDwarvenPhalanxHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenForgedBlades,dwarves,CONTROLBAR:ConstructDwarvenPhalanxHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenBasicTraining,dwarves,CONTROLBAR:ConstructDwarvenPhalanxHorde,basic,2
CONTROLBAR:UpgradeDwarvenBarracksLevel2,dwarves,CONTROLBAR:ConstructDwarvenBarracks,basic,1
CONTROLBAR:UpgradeDwarvenBarracksLevel3,dwarves,CONTROLBAR:ConstructDwarvenBarracks,basic,1
CONTROLBAR:ConstructDwarvenArcheryRange,dwarves,,basic,0
CONTROLBAR:ConstructDwarvenAxeThrowerHorde,dwarves,CONTROLBAR:ConstructDwarvenArcheryRange,basic,1
CONTROLBAR:ArcherBarrage,dwarves,CONTROLBAR:ConstructDwarvenAxeThrowerHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenMithrilMail,dwarves,CONTROLBAR:ConstructDwarvenAxeThrowerHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenForgedBlades,dwarves,CONTROLBAR:ConstructDwarvenAxeThrowerHorde,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenBasicTraining,dwarves,CONTROLBAR:ConstructDwarvenAxeThrowerHorde,basic,2
CONTROLBAR:ConstructDwarvenMenOfDale,dwarves,CONTROLBAR:ConstructDwarvenArcheryRange,basic,1
CONTROLBAR:ArcherBarrage,dwarves,CONTROLBAR:ConstructDwarvenMenOfDale,basic,2
CONTROLBAR:BlackArrows,dwarves,CONTROLBAR:ConstructDwarvenMenOfDale,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenMithrilMail,dwarves,CONTROLBAR:ConstructDwarvenMenOfDale,basic,2
CONTROLBAR:FireArrowUpgrade,dwarves,CONTROLBAR:ConstructDwarvenMenOfDale,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenBasicTraining,dwarves,CONTROLBAR:ConstructDwarvenMenOfDale,basic,2
CONTROLBAR:PurchaseTechnologyRohanFireArrows,dwarves,CONTROLBAR:ConstructDwarvenArcheryRange,basic,1
CONTROLBAR:ConstructDwarvenArcheryRangeLevel2Upgrade,dwarves,CONTROLBAR:ConstructDwarvenArcheryRange,basic,1
CONTROLBAR:ConstructDwarvenArcheryRangeLevel3Upgrade,dwarves,CONTROLBAR:ConstructDwarvenArcheryRange,basic,1
CONTROLBAR:ConstructDwarvenForgeWorks,dwarves,,basic,0
CONTROLBAR:ConstructDwarvenDemolisher,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:SpecialAbilityDwarvenDemolisherDeploy,dwarves,CONTROLBAR:ConstructDwarvenDemolisher,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenMithrilMail,dwarves,CONTROLBAR:ConstructDwarvenDemolisher,basic,2
CONTROLBAR:ConstructDwarvenBattleWagon,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:SpecialAbilityOilBarrels,dwarves,CONTROLBAR:ConstructDwarvenBattleWagon,basic,2
CONTROLBAR:BattleWagonUpgradeAxeThrowers,dwarves,CONTROLBAR:ConstructDwarvenBattleWagon,basic,2
CONTROLBAR:BattleWagonUpgradeMenOfDale,dwarves,CONTROLBAR:ConstructDwarvenBattleWagon,basic,2
CONTROLBAR:BattleWagonUpgradeHearth,dwarves,CONTROLBAR:ConstructDwarvenBattleWagon,basic,2
CONTROLBAR:BattleWagonUpgradeBannerCarrier,dwarves,CONTROLBAR:ConstructDwarvenBattleWagon,basic,2
CONTROLBAR:ConstructDwarvenCatapult,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:SpecialAbilityOilBarrels,dwarves,CONTROLBAR:ConstructDwarvenCatapult,basic,2
CONTROLBAR:ToggleTrebWeapon,dwarves,CONTROLBAR:ConstructDwarvenCatapult,basic,2
CONTROLBAR:StopBombard,dwarves,CONTROLBAR:ConstructDwarvenCatapult,basic,2
CONTROLBAR:NoAutoAcquire,dwarves,CONTROLBAR:ConstructDwarvenCatapult,basic,2
CONTROLBAR:AutoAcquire,dwarves,CONTROLBAR:ConstructDwarvenCatapult,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenFlamingShot,dwarves,CONTROLBAR:ConstructDwarvenCatapult,basic,2
CONTROLBAR:PurchaseTechnologyDwarvenSiegeHammer,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:UpgradeDwarvenForgeWorksLevel2,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:UpgradeDwarvenForgeWorksLevel3,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:PurchaseTechnologyDwarvenFlamingShot,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:PurchaseTechnologyDwarvenForgedBlades,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:PurchaseTechnologyDwarvenMithrilMail,dwarves,CONTROLBAR:ConstructDwarvenForgeWorks,basic,1
CONTROLBAR:ConstructDwarvenSentryTower,dwarves,,basic,0
CONTROLBAR:GarrisonExit,dwarves,CONTROLBAR:ConstructDwarvenSentryTower,basic,1
CONTROLBAR:EvacuateAll,dwarves,CONTROLBAR:ConstructDwarvenSentryTower,basic,1
CONTROLBAR:PurchaseUpgradeSentryTowerForgedBlades,dwarves,CONTROLBAR:ConstructDwarvenSentryTower,basic,1
CONTROLBAR:ConstructDwarvenHearth,dwarves,,basic,0
CONTROLBAR:ConstructDwarvenStatue,dwarves,,basic,0
CONTROLBAR:ConstructDwarvenWallHub,dwarves,,basic,0
CONTROLBAR:Command_DwarvenCastleWallHub_BeginWallSpan,dwarves,CONTROLBAR:ConstructDwarvenWallHub,basic,1
CONTROLBAR:Command_DwarvenWallUpgradeToHub,dwarves,CONTROLBAR:ConstructDwarvenWallHub,basic,1
CONTROLBAR:Command_DwarvenWallUpgradeToRegularGate,dwarves,CONTROLBAR:ConstructDwarvenWallHub,basic,1
CONTROLBAR:ToggleGateOpenClose,dwarves,CONTROLBAR:Command_DwarvenWallUpgradeToRegularGate,basic,2
CONTROLBAR:Command_DwarvenWallUpgradeToPosternGate,dwarves,CONTROLBAR:ConstructDwarvenWallHub,basic,1
CONTROLBAR:Command_DwarvenWallUpgradeToTower,dwarves,CONTROLBAR:ConstructDwarvenWallHub,basic,1
CONTROLBAR:Command_DwarvenWallUpgradeToCatapult,dwarves,CONTROLBAR:ConstructDwarvenWallHub,basic,1
CONTROLBAR:ConstructDwarvenFortress,dwarves,,basic,0
CONTROLBAR:ConstructDwarvenPorter,dwarves,CONTROLBAR:ConstructDwarvenFortress,basic,1
CONTROLBAR:SelectRevivablesDwarvenFortress,dwarves,CONTROLBAR:ConstructDwarvenFortress,basic,1
CONTROLBAR:GloinHotkey,dwarves,CONTROLBAR:SelectRevivablesDwarvenFortress,basic,2
CONTROLBAR:GloinSlam,dwarves,CONTROLBAR:GloinHotkey,basic,3
CONTROLBAR:GloinShakeFoundation,dwarves,CONTROLBAR:GloinHotkey,basic,3
CONTROLBAR:GloinSmash,dwarves,CONTROLBAR:GloinHotkey,basic,3
CONTROLBAR:DwarvenDainHotkey,dwarves,CONTROLBAR:SelectRevivablesDwarvenFortress,basic,2
CONTROLBAR:MightyRage,dwarves,CONTROLBAR:DwarvenDainHotkey,basic,3
CONTROLBAR:SummonRoyalGuard,dwarves,CONTROLBAR:DwarvenDainHotkey,basic,3
CONTROLBAR:RohanGimliHotkey,dwarves,CONTROLBAR:SelectRevivablesDwarvenFortress,basic,2
CONTROLBAR:AxeThrow,dwarves,CONTROLBAR:RohanGimliHotkey,basic,3
CONTROLBAR:Leap,dwarves,CONTROLBAR:RohanGimliHotkey,basic,3
CONTROLBAR:Slayer,dwarves,CONTROLBAR:RohanGimliHotkey,basic,3
CONTROLBAR:SelectUpgradesDwarvenFortress,dwarves,CONTROLBAR:ConstructDwarvenFortress,basic,1
CONTROLBAR:PurchaseUpgradeDwarvenFortressBanners,dwarves,CONTROLBAR:SelectUpgradesDwarvenFortress,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenFortressSiegeKegs,dwarves,CONTROLBAR:SelectUpgradesDwarvenFortress,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenFortressFlamingMunitions,dwarves,CONTROLBAR:SelectUpgradesDwarvenFortress,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenFortressOilCasks,dwarves,CONTROLBAR:SelectUpgradesDwarvenFortress,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenFortressDwarvenStonework,dwarves,CONTROLBAR:SelectUpgradesDwarvenFortress,basic,2
CONTROLBAR:PurchaseUpgradeDwarvenFortressMightyCatapult,dwarves,CONTROLBAR:SelectUpgradesDwarvenFortress,basic,2
CONTROLBAR:FireWeaponDwarvenFortressOilCasks,dwarves,CONTROLBAR:ConstructDwarvenFortress,basic,1
CONTROLBAR:FireWeaponMightyCatapult,dwarves,CONTROLBAR:ConstructDwarvenFortress,basic,1
OBJECT:DwarvenBuildingFoundation,dwarves,CONTROLBAR:ConstructDwarvenFortress,basic,1
CONTROLBAR:Command_ConstructDwarvenWallHubExpansion,dwarves,OBJECT:DwarvenBuildingFoundation,basic,2
CONTROLBAR:ConstructDwarvenHallExpansion,dwarves,OBJECT:DwarvenBuildingFoundation,basic,2
CONTROLBAR:GarrisonExit,dwarves,CONTROLBAR:ConstructDwarvenHallExpansion,basic,3
CONTROLBAR:EvacuateAll,dwarves,CONTROLBAR:ConstructDwarvenHallExpansion,basic,3
CONTROLBAR:ConstructDwarvenEreborTowerTowerExpansion,dwarves,OBJECT:DwarvenBuildingFoundation,basic,2
CONTROLBAR:ConstructDwarvenCatapultExpansion,dwarves,OBJECT:DwarvenBuildingFoundation,basic,2
OBJECT:InnTavern,dwarves,,inn,0
CONTROLBAR:ConstructElvenHobbitShirrif,dwarves,OBJECT:InnTavern,inn,1
CONTROLBAR:tooltipCommand_ToggleEntRockThrow,dwarves,CONTROLBAR:ConstructElvenHobbitShirrif,inn,2
CONTROLBAR:UseSword,dwarves,CONTROLBAR:ConstructElvenHobbitShirrif,inn,2
CONTROLBAR:GoodPlayerExperienceMenu,dwarves,,power,0
CONTROLBAR:SummonHobbitAllies,dwarves,CONTROLBAR:GoodPlayerExperienceMenu,power,1
OBJECT:HordeHobbits,dwarves,CONTROLBAR:SummonHobbitAllies,power,2
CONTROLBAR:tooltipCommand_ToggleEntRockThrow,dwarves,OBJECT:HordeHobbits,power,3
CONTROLBAR:UseSword,dwarves,OBJECT:HordeHobbits,power,3
OBJECT:RohanFrodo,dwarves,CONTROLBAR:SummonHobbitAllies,power,2
CONTROLBAR:tooltipCommand_ToggleEntRockThrow,dwarves,OBJECT:RohanFrodo,power,3
CONTROLBAR:UseSword,dwarves,OBJECT:RohanFrodo,power,3
CONTROLBAR:PhialofGaladriel,dwarves,OBJECT:RohanFrodo,power,3
OBJECT:RohanSam,dwarves,CONTROLBAR:SummonHobbitAllies,power,2
CONTROLBAR:tooltipCommand_ToggleEntRockThrow,dwarves,OBJECT:RohanSam,power,3
CONTROLBAR:UseSword,dwarves,OBJECT:RohanSam,power,3
CONTROLBAR:ElvenCloak,dwarves,OBJECT:RohanSam,power,3
OBJECT:RohanMerry,dwarves,CONTROLBAR:SummonHobbitAllies,power,2
CONTROLBAR:tooltipCommand_ToggleEntRockThrow,dwarves,OBJECT:RohanMerry,power,3
CONTROLBAR:UseSword,dwarves,OBJECT:RohanMerry,power,3
CONTROLBAR:ElvenCloak,dwarves,OBJECT:RohanMerry,power,3
OBJECT:RohanPippin,dwarves,CONTROLBAR:SummonHobbitAllies,power,2
CONTROLBAR:tooltipCommand_ToggleEntRockThrow,dwarves,OBJECT:RohanPippin,power,3
CONTROLBAR:UseSword,dwarves,OBJECT:RohanPippin,power,3
CONTROLBAR:ElvenCloak,dwarves,OBJECT:RohanPippin,power,3
CONTROLBAR:ConstructFurnace,isengard,,basic,0
CONTROLBAR:ConstructIsengardLumberMill,isengard,,basic,0
CONTROLBAR:BuildMordorWorker,isengard,CONTROLBAR:ConstructIsengardLumberMill,basic,1
CONTROLBAR:GoHarvest,isengard,CONTROLBAR:BuildMordorWorker,basic,2
CONTROLBAR:ConstructIsengardUrukPit,isengard,,basic,0
CONTROLBAR:ConstructIsengardUrukHai,isengard,CONTROLBAR:ConstructIsengardUrukPit,basic,1
CONTROLBAR:ToggleBlockFormation,isengard,CONTROLBAR:ConstructIsengardUrukHai,basic,2
CONTROLBAR:ToggleLineFormation,isengard,CONTROLBAR:ConstructIsengardUrukHai,basic,2
CONTROLBAR:PurchaseUpgradeIsengardForgedBlades,isengard,CONTROLBAR:ConstructIsengardUrukHai,basic,2
CONTROLBAR:PurchaseUpgradeIsengardHeavyArmor,isengard,CONTROLBAR:ConstructIsengardUrukHai,basic,2
CONTROLBAR:PurchaseUpgradeIsengardBasicTraining,isengard,CONTROLBAR:ConstructIsengardUrukHai,basic,2
CONTROLBAR:Bloodthirsty,isengard,CONTROLBAR:ConstructIsengardUrukHai,basic,2
CONTROLBAR:ConstructIsengardCrossbowmen,isengard,CONTROLBAR:ConstructIsengardUrukPit,basic,1
CONTROLBAR:ArcherBarrage,isengard,CONTROLBAR:ConstructIsengardCrossbowmen,basic,2
CONTROLBAR:FireArrowUpgrade,isengard,CONTROLBAR:ConstructIsengardCrossbowmen,basic,2
CONTROLBAR:PurchaseUpgradeIsengardHeavyArmor,isengard,CONTROLBAR:ConstructIsengardCrossbowmen,basic,2
CONTROLBAR:PurchaseUpgradeIsengardBasicTraining,isengard,CONTROLBAR:ConstructIsengardCrossbowmen,basic,2
CONTROLBAR:ConstructIsengardPikemen,isengard,CONTROLBAR:ConstructIsengardUrukPit,basic,1
CONTROLBAR:TogglePorcupineFormation,isengard,CONTROLBAR:ConstructIsengardPikemen,basic,2
CONTROLBAR:ToggleLineFormation,isengard,CONTROLBAR:ConstructIsengardPikemen,basic,2
CONTROLBAR:PurchaseUpgradeIsengardForgedBlades,isengard,CONTROLBAR:ConstructIsengardPikemen,basic,2
CONTROLBAR:PurchaseUpgradeIsengardHeavyArmor,isengard,CONTROLBAR:ConstructIsengardPikemen,basic,2
CONTROLBAR:PurchaseUpgradeIsengardBasicTraining,isengard,CONTROLBAR:ConstructIsengardPikemen,basic,2
CONTROLBAR:ConstructIsengardBerserker,isengard,CONTROLBAR:ConstructIsengardUrukPit,basic,1
CONTROLBAR:LightTorch,isengard,CONTROLBAR:ConstructIsengardBerserker,basic,2
CONTROLBAR:ExtinguishTorch,isengard,CONTROLBAR:ConstructIsengardBerserker,basic,2
CONTROLBAR:UpgradeIsengardUrukPitLevel2,isengard,CONTROLBAR:ConstructIsengardUrukPit,basic,1
CONTROLBAR:UpgradeIsengardUrukPitLevel3,isengard,CONTROLBAR:ConstructIsengardUrukPit,basic,1
CONTROLBAR:ConstructIsengardWargPit,isengard,,basic,0
CONTROLBAR:ConstructIsengardWargRider,isengard,CONTROLBAR:ConstructIsengardWargPit,basic,1
CONTROLBAR:WargRiderHowl,isengard,CONTROLBAR:ConstructIsengardWargRider,basic,2
CONTROLBAR:PurchaseUpgradeIsengardForgedBlades,isengard,CONTROLBAR:ConstructIsengardWargRider,basic,2
CONTROLBAR:PurchaseUpgradeIsengardHeavyArmor,isengard,CONTROLBAR:ConstructIsengardWargRider,basic,2
CONTROLBAR:PurchaseUpgradeIsengardBasicTraining,isengard,CONTROLBAR:ConstructIsengardWargRider,basic,2
CONTROLBAR:UpgradeIsengardWargPitLevel2,isengard,CONTROLBAR:ConstructIsengardWargPit,basic,1
CONTROLBAR:UpgradeIsengardWargPitLevel3,isengard,CONTROLBAR:ConstructIsengardWargPit,basic,1
CONTROLBAR:ConstructIsengardSiegeWorks,isengard,,basic,0
CONTROLBAR:ConstructIsengardBatteringRam,isengard,CONTROLBAR:ConstructIsengardSiegeWorks,basic,1
CONTROLBAR:ConstructIsengardSiegeLadder,isengard,CONTROLBAR:ConstructIsengardSiegeWorks,basic,1
CONTROLBAR:SiegeRetract,isengard,CONTROLBAR:ConstructIsengardSiegeLadder,basic,2
CONTROLBAR:ConstructIsengardSiegeBallista,isengard,CONTROLBAR:ConstructIsengardSiegeWorks,basic,1
CONTROLBAR:ToggleTrebWeapon,isengard,CONTROLBAR:ConstructIsengardSiegeBallista,basic,2
CONTROLBAR:StopBombard,isengard,CONTROLBAR:ConstructIsengardSiegeBallista,basic,2
CONTROLBAR:NoAutoAcquire,isengard,CONTROLBAR:ConstructIsengardSiegeBallista,basic,2
CONTROLBAR:AutoAcquire,isengard,CONTROLBAR:ConstructIsengardSiegeBallista,basic,2
CONTROLBAR:ConstructIsengardExplosiveMine,isengard,CONTROLBAR:ConstructIsengardSiegeWorks,basic,1
CONTROLBAR:DeployMine,isengard,CONTROLBAR:ConstructIsengardExplosiveMine,basic,2
CONTROLBAR:UpgradeIsengardSiegeWorksLevel2,isengard,CONTROLBAR:ConstructIsengardSiegeWorks,basic,1
CONTROLBAR:UpgradeIsengardSiegeWorksLevel3,isengard,CONTROLBAR:ConstructIsengardSiegeWorks,basic,1
CONTROLBAR:ConstructIsengardBattleTower,isengard,,basic,0
CONTROLBAR:GarrisonExit,isengard,CONTROLBAR:ConstructIsengardBattleTower,basic,1
CONTROLBAR:EvacuateAll,isengard,CONTROLBAR:ConstructIsengardBattleTower,basic,1
CONTROLBAR:PurchaseUpgradeSentryTowerFireArrows,isengard,CONTROLBAR:ConstructIsengardBattleTower,basic,1
CONTROLBAR:ConstructIsengardWargSentry,isengard,,basic,0
CONTROLBAR:PurchaseIsengardWargSentry,isengard,CONTROLBAR:ConstructIsengardWargSentry,basic,1
CONTROLBAR:IsengardWargSentryUnleash,isengard,CONTROLBAR:ConstructIsengardWargSentry,basic,1
CONTROLBAR:ConstructIsengardArmory,isengard,,basic,0
CONTROLBAR:PurchaseTechnologyIsengardBasicTraining,isengard,CONTROLBAR:ConstructIsengardArmory,basic,1
CONTROLBAR:PurchaseTechnologyIsengardHeavyArmor,isengard,CONTROLBAR:ConstructIsengardArmory,basic,1
CONTROLBAR:PurchaseTechnologyIsengardForgedBlades,isengard,CONTROLBAR:ConstructIsengardArmory,basic,1
CONTROLBAR:PurchaseTechnologyIsengardFireArrows,isengard,CONTROLBAR:ConstructIsengardArmory,basic,1
CONTROLBAR:ConstructIsengardArmoryLevel2,isengard,CONTROLBAR:ConstructIsengardArmory,basic,1
CONTROLBAR:ConstructIsengardArmoryLevel3,isengard,CONTROLBAR:ConstructIsengardArmory,basic,1
CONTROLBAR:Command_ConstructIsengardCastleWallHub,isengard,,basic,0
CONTROLBAR:Command_IsengardCastleWallHub_BeginWallSpan,isengard,CONTROLBAR:Command_ConstructIsengardCastleWallHub,basic,1
CONTROLBAR:Command_IsengardWallUpgradeToHub,isengard,CONTROLBAR:Command_ConstructIsengardCastleWallHub,basic,1
CONTROLBAR:Command_IsengardWallUpgradeToRegularGate,isengard,CONTROLBAR:Command_ConstructIsengardCastleWallHub,basic,1
CONTROLBAR:ToggleGateOpenClose,isengard,CONTROLBAR:Command_IsengardWallUpgradeToRegularGate,basic,2
CONTROLBAR:ConstructIsengardFortress,isengard,,basic,0
CONTROLBAR:ConstructIsengardPorter,isengard,CONTROLBAR:ConstructIsengardFortress,basic,1
CONTROLBAR:SelectRevivablesIsengardFortress,isengard,CONTROLBAR:ConstructIsengardFortress,basic,1
CONTROLBAR:IsengardLurtzHotkey,isengard,CONTROLBAR:SelectRevivablesIsengardFortress,basic,2
CONTROLBAR:ToggleLurtzWeapon,isengard,CONTROLBAR:IsengardLurtzHotkey,basic,3
CONTROLBAR:SpecialAbilityLurtzCarnage,isengard,CONTROLBAR:IsengardLurtzHotkey,basic,3
CONTROLBAR:SpecialAbilityLurtzCripple,isengard,CONTROLBAR:IsengardLurtzHotkey,basic,3
CONTROLBAR:IsengardSharkuHotkey,isengard,CONTROLBAR:SelectRevivablesIsengardFortress,basic,2
CONTROLBAR:TameTheBeast,isengard,CONTROLBAR:IsengardSharkuHotkey,basic,3
CONTROLBAR:SharkuManEater,isengard,CONTROLBAR:IsengardSharkuHotkey,basic,3
CONTROLBAR:IsengardWormtongueHotkey,isengard,CONTROLBAR:SelectRevivablesIsengardFortress,basic,2
CONTROLBAR:VenomousWords,isengard,CONTROLBAR:IsengardWormtongueHotkey,basic,3
CONTROLBAR:Escape,isengard,CONTROLBAR:IsengardWormtongueHotkey,basic,3
CONTROLBAR:Backstab,isengard,CONTROLBAR:IsengardWormtongueHotkey,basic,3
CONTROLBAR:CorrodeAllegiance,isengard,CONTROLBAR:IsengardWormtongueHotkey,basic,3
CONTROLBAR:IsengardSarumanHotkey,isengard,CONTROLBAR:SelectRevivablesIsengardFortress,basic,2
CONTROLBAR:WizardBlast,isengard,CONTROLBAR:IsengardSarumanHotkey,basic,3
CONTROLBAR:SpecialAbilitySarumanFireball,isengard,CONTROLBAR:IsengardSarumanHotkey,basic,3
CONTROLBAR:SpeechCraft,isengard,CONTROLBAR:IsengardSarumanHotkey,basic,3
CONTROLBAR:Dominate,isengard,CONTROLBAR:IsengardSarumanHotkey,basic,3
CONTROLBAR:ThunderBolt,isengard,CONTROLBAR:IsengardSarumanHotkey,basic,3
CONTROLBAR:SelectUpgradesIsengardFortress,isengard,CONTROLBAR:ConstructIsengardFortress,basic,1
CONTROLBAR:PurchaseUpgradeIsengardFortressMurderOfCrows,isengard,CONTROLBAR:SelectUpgradesIsengardFortress,basic,2
CONTROLBAR:PurchaseUpgradeIsengardFortressBurningForges,isengard,CONTROLBAR:SelectUpgradesIsengardFortress,basic,2
CONTROLBAR:PurchaseUpgradeIsengardFortressExcavations,isengard,CONTROLBAR:SelectUpgradesIsengardFortress,basic,2
CONTROLBAR:PurchaseUpgradeIsengardFortressOrcfireMunitions,isengard,CONTROLBAR:SelectUpgradesIsengardFortress,basic,2
CONTROLBAR:PurchaseUpgradeIsengardFortressIronPlating,isengard,CONTROLBAR:SelectUpgradesIsengardFortress,basic,2
CONTROLBAR:PurchaseUpgradeIsengardFortressWizardsTower,isengard,CONTROLBAR:SelectUpgradesIsengardFortress,basic,2
CONTROLBAR:WizardsTowerLightningStrike,isengard,CONTROLBAR:ConstructIsengardFortress,basic,1
OBJECT:IsengardBuildingFoundation,isengard,CONTROLBAR:ConstructIsengardFortress,basic,1
CONTROLBAR:ConstructIsengardTowerExpansion,isengard,OBJECT:IsengardBuildingFoundation,basic,2
CONTROLBAR:ConstructIsengardBallistaExpansion,isengard,OBJECT:IsengardBuildingFoundation,basic,2
CONTROLBAR:ConstructIsengardMineLauncherExpansion,isengard,OBJECT:IsengardBuildingFoundation,basic,2
CONTROLBAR:ConstructIsengardWallHubExpansion,isengard,OBJECT:IsengardBuildingFoundation,basic,2
OBJECT:InnTavern,isengard,,inn,0
CONTROLBAR:ConstructMordorCorsairsOfUmbarHorde,isengard,OBJECT:InnTavern,inn,1
CONTROLBAR:ThrowFireBombs,isengard,CONTROLBAR:ConstructMordorCorsairsOfUmbarHorde,inn,2
CONTROLBAR:Knife,isengard,CONTROLBAR:ConstructMordorCorsairsOfUmbarHorde,inn,2
CONTROLBAR:ArcherBarrage,isengard,CONTROLBAR:ConstructMordorCorsairsOfUmbarHorde,inn,2
CONTROLBAR:EvilPlayerExperienceMenu,isengard,,power,0
CONTROLBAR:DragonAlly,isengard,CONTROLBAR:EvilPlayerExperienceMenu,power,1
CONTROLBAR:SpecialAbilitySummonedDragonReposition,isengard,CONTROLBAR:DragonAlly,power,2
CONTROLBAR:ConstructSlaughterHouse,mordor,,basic,0
CONTROLBAR:ConstructMordorLumberMill,mordor,,basic,0
CONTROLBAR:BuildMordorWorker,mordor,CONTROLBAR:ConstructMordorLumberMill,basic,1
CONTROLBAR:GoHarvest,mordor,CONTROLBAR:BuildMordorWorker,basic,2
CONTROLBAR:ConstructMordorOrcPit,mordor,,basic,0
CONTROLBAR:ConstructMordorOrcFighterHorde,mordor,CONTROLBAR:ConstructMordorOrcPit,basic,1
CONTROLBAR:Bloodthirsty,mordor,CONTROLBAR:ConstructMordorOrcFighterHorde,basic,2
CONTROLBAR:PurchaseUpgradeMordorBasicTraining,mordor,CONTROLBAR:ConstructMordorOrcFighterHorde,basic,2
CONTROLBAR:ConstructMordorOrcArcherHorde,mordor,CONTROLBAR:ConstructMordorOrcPit,basic,1
CONTROLBAR:PurchaseUpgradeMordorBasicTraining,mordor,CONTROLBAR:ConstructMordorOrcArcherHorde,basic,2
CONTROLBAR:FireArrowUpgrade,mordor,CONTROLBAR:ConstructMordorOrcArcherHorde,basic,2
